Rank,Name,Team,Position,Number of Appearances,Kill Death Assist,Group Rate,Average Killed Number Per Game,Top Kill Number Per Game, Average Death Number Per Game,Top Death Number Per Game,Average Assists Per Game,Area
48, y4, V5, ADC,36,3.8,70.20%,3.8,10,2.3,7,5,LPL
49, Chelly, OMG, ADC,36,2.7,59.50%,2.4,8,2.5,5,4.4,LPL
50,369, TOP, Top,36,3.6,59.50%,2.9,9,2.1,7,4.7,LPL
51, Rookie, IG, Mid,35,4.4,66.50%,4,11,2.6,6,7.4,LPL
52, Uzi, RNG, ADC,35,4.7,68.90%,4.3,12,2,6,5.3,LPL
53, Ning, IG, Jungle,35,4.3,70.20%,4.1,9,2.8,7,7.9,LPL
54, Baolan, IG, Sup,35,3.6,68.70%,1.1,6,3.3,8,10.6,LPL
55, icon, OMG, Mid,34,2.6,69.80%,3.6,14,3.2,7,4.6,LPL
56, Lies, LGD, Top,34,2.7,55.00%,2.2,6,2.5,6,4.5,LPL
57, Jackeylove, IG, ADC,33,4.4,64.20%,4.7,12,2.5,6,6.4,LPL
58, XiaoAL, SN, Top,33,2.6,55.40%,2.6,9,2.6,7,4.1,LPL
59, five, OMG, Sup,32,2.9,70.30%,0.7,3,2.8,6,7.5,LPL
60, iBoy, EDG, ADC,32,3.9,70.70%,3.9,17,2.2,6,4.9,LPL
61, Mni, BLG, Sup,32,3.5,68.00%,0.7,4,2.7,7,8.6,LPL
62, Zwuji, RW, ADC,31,3.9,72.40%,3.4,10,2,5,4.4,LPL
63, beishang, WE, Jungle,30,4,69.90%,2.4,7,2.4,6,7.3,LPL
64, Maple, SN, Mid,29,3.4,70.70%,2.9,9,2.4,6,5.1,LPL
65, TheShy, IG, Top,27,2.9,54.10%,3.3,10,3.2,7,6,LPL
66, Chelizi, VG, Top,27,3.4,58.90%,2.2,8,1.7,4,3.6,LPL
67, ALE, OMG, Top,27,2.2,56.80%,2.7,10,2.8,6,3.7,LPL
68, AmazingJ, RNG, Top,26,3.4,55.00%,2.6,12,2.3,7,5.4,LPL
69, Ley, V5, Sup,25,2.4,63.80%,0.6,4,3.4,9,7.8,LPL
70, Clearlove, EDG, Jungle,24,3.7,65.80%,1.4,4,2.3,6,7.2,LPL
71, Pyl, LGD, Sup,24,2.9,63.10%,0.5,2,2.7,5,7.3,LPL
72, Yuuki, LGD, Mid,24,2.7,69.40%,3,7,3,7,5.2,LPL
73, Ben4, V5, Jungle,23,3,69.30%,2,7,3,6,6.9,LPL
74, Huatian, RW, Mid,23,2.1,68.80%,2.8,10,3.6,8,4.7,LPL
75, Killua, RW, Sup,22,2.4,70.00%,1,6,3.1,7,6.4,LPL
76, H4cker, SN, Jungle,22,3.2,73.90%,2,7,2.7,6,6.7,LPL
77, Xuzhu, RW, Jungle,22,2.8,71.50%,1,4,2.5,5,6.1,LPL
78, Mala, SS, Mid,21,2.6,64.50%,2,6,2.7,5,5,LPL
79, Zhaoyun, RW, Top,20,2.1,56.70%,2.4,8,3,6,3.7,LPL
80, Penguin, OMG, Jungle,18,2.9,75.90%,2.2,11,3.1,6,6.7,LPL
81, l3est16, OMG, Jungle,18,2.2,68.20%,2.2,8,3.3,5,5.2,LPL
82, haro, EDG, Jungle,15,3.1,67.80%,2.6,8,2.5,6,5.1,LPL
83, WEIWEI, SN, Jungle,15,2.5,68.20%,3,8,3.7,6,6,LPL
84, Ian, LGD, Mid,14,3.2,58.80%,2.6,5,2.2,4,4.6,LPL
85, RD, LGD, Sup,14,1.8,67.90%,0.9,3,4.1,7,6.6,LPL
86, JiangQiao, RW, Top,13,1.8,61.60%,2.4,7,3.6,5,4.2,LPL
87, fenfen, SS, Mid,13,2.5,68.30%,2.5,7,2.5,5,3.8,LPL
88, PEPPER, V5, Jungle,13,2.3,65.60%,2.2,5,3.3,9,5.4,LPL
89, Zdz, VG, Top,13,2,56.60%,2,8,3.2,5,4.3,LPL
90, Zz1tai, RNG, Top,12,2.3,50.00%,2.2,5,3,6,4.6,LPL
91, Road, V5, Sup,11,1.8,66.90%,0.6,2,4.2,8,6.7,LPL
92, Xiaoyao, RW, Jungle,11,2.9,73.50%,2.5,9,3,6,6.3,LPL
93, Huanggai, RW, Sup,11,2.1,69.90%,0.8,3,3.7,6,7,LPL
94, KongMing, RW, Mid,10,3,63.00%,2,7,2.1,6,4.3,LPL
95, xiyang, OMG, Top,9,2.8,47.20%,1.9,6,2,4,3.7,LPL
96, Magic, WE, Jungle,9,2.2,80.20%,1.3,3,3.9,7,7.2,LPL
97, Duke, IG, Top,8,3.4,54.40%,3.4,7,2.8,6,5.9,LPL
98, Angel, SN, Mid,8,4,68.80%,4.6,9,2.8,4,6.4,LPL
99, hope, EDG, ADC,7,3.2,54.50%,2.7,9,2.1,6,4.1,LPL
100, Bvoy, JDG, ADC,6,3.5,61.60%,2,5,2.2,4,5.5,LPL
101, Levi, JDG, Jungle,5,1.2,67.90%,1.4,5,3.2,4,2.4,LPL
102, Wink, RNG, ADC,5,4.8,60.30%,3.2,6,1.6,5,4.4,LPL
103, Kine, BLG, Sup,5,3.2,68.60%,0.8,3,3,6,8.8,LPL
104, SBiubiu, SN, Top,4,3.1,74.20%,2,5,3.8,6,9.5,LPL
105, ANDY, SS, Mid,4,1.6,70.00%,1.8,3,4.2,9,5.2,LPL
106, xuan, OMG, Sup,4,1.4,60.60%,0.8,2,3.5,7,4.2,LPL
107, aris, LGD, Top,4,0.9,44.40%,1.5,3,4.5,6,2.5,LPL
108, Moyu, TOP, Top,3,1.9,65.50%,3,5,3.3,5,3.3,LPL
109, CAT, TOP, Sup,3,1.8,79.30%,0.3,1,4.3,6,7.3,LPL
110, West, IG, ADC,2,2.3,59.30%,2,4,3.5,5,6,LPL
111, tianci, RNG, Top,2,0.2,12.50%,0.5,1,3,4,0,LPL
112, Huatian, RW, ADC,2,0.9,40.00%,1.5,3,4.5,5,2.5,LPL
113, CHEN9, WE, Mid,2,1.7,50.00%,1,2,1.5,2,1.5,LPL
114, bright, OMG, Mid,2,0.7,57.10%,1.5,3,3,3,0.5,LPL
115, Mole, EDG, Top,1,2.3,43.80%,3,3,3,3,4,LPL
116, Teeen, JDG, Sup,1,0.6,75.00%,0,0,5,5,3,LPL
117, Mitsuki, SDG, Sup,1,1.6,47.10%,0,0,5,5,8,LPL
118, BABI9, SN, ADC,1,5,100.00%,1,1,1,1,4,LPL
1, Faker, SKT, Mid,50,4.1,62.20%,2.6,6,1.8,7,4.9,LCK
2, Khan, SKT, Top,50,4.1,58.40%,2.6,8,1.7,5,4.5,LCK
3, Mata, SKT, Sup,50,4.1,67.90%,0.6,4,2,5,7.6,LCK
4, Teddy, SKT, ADC,50,8,65.50%,3.9,11,1,4,4.1,LCK
5, Clid, SKT, Jungle,50,5.5,75.30%,2.4,7,1.7,4,6.8,LCK
6, ShowMaker, DWG, Mid,48,4.4,71.00%,2.9,8,1.8,6,5.1,LCK
7, Nuclear, DWG, ADC,47,4.8,69.90%,3.1,9,1.7,8,4.9,LCK
8, Ghost, SB, ADC,47,4.7,68.50%,2.9,9,1.6,4,4.7,LCK
9, Dove, SB, Mid,47,4.3,70.50%,2.8,9,1.8,6,5,LCK
10, Joker, SB, Sup,47,2.4,65.60%,0.4,3,3.1,8,6.8,LCK
11, summit, SB, Top,46,3.4,60.80%,2.7,7,2,7,4,LCK
12, OnFleek, SB, Jungle,46,3.5,66.30%,2.3,8,2.1,6,5,LCK
13, Deft, KZ, ADC,45,5.2,71.70%,3.7,10,1.8,7,5.6,LCK
14, TuSin, KZ, Sup,45,4.6,71.50%,0.9,8,2,6,8.4,LCK
15, cuzz, KZ, Jungle,45,3.8,64.70%,2.6,8,2.2,6,5.8,LCK
16, Rascal, KZ, Top,45,3.3,57.20%,2.6,8,2.2,6,4.9,LCK
17, Peanut, GEN, Jungle,44,2.7,67.10%,1.1,4,2.1,7,4.7,LCK
18, Ruler, GEN, ADC,44,4.2,77.10%,3.4,9,1.6,4,3.3,LCK
19, Life, GEN, Sup,44,2.5,73.90%,0.6,2,2.5,6,5.8,LCK
20, Kiin, AF, Top,43,2.5,61.00%,2.7,11,2.4,7,3.3,LCK
21, Pawn, KZ, Mid,42,4.8,64.30%,3.1,10,1.7,6,5.3,LCK
22, SnowFlower, KT, Sup,42,2.4,69.90%,0.5,2,3,6,6.6,LCK
23, Bdd, KT, Mid,42,3,72.00%,2.7,8,2.4,5,4.6,LCK
24, SWORD, GRF, Top,42,3.4,47.20%,2.6,9,1.9,5,3.7,LCK
25, TARZAN, GRF, Jungle,42,7.8,75.00%,3.1,8,1.3,4,7,LCK
26, VIPER, GRF, ADC,42,7.3,58.50%,3.5,10,1.1,4,4.4,LCK
27, LEHENDS, GRF, Sup,42,7.3,70.20%,0.9,3,1.3,4,8.5,LCK
28, Chovy, GRF, Mid,42,8.4,64.40%,3.3,11,1,6,5.3,LCK
29, Sangyoon, HLE, ADC,41,4.1,71.60%,2.9,10,1.7,5,3.8,LCK
30, Key, HLE, Sup,41,2.8,72.60%,0.6,2,2.5,6,6.3,LCK
31, Fly, GEN, Mid,39,2.4,65.20%,1.4,5,2.3,5,4.1,LCK
32, BONO, HLE, Jungle,38,2.4,69.80%,1.3,4,2.7,7,5.2,LCK
33, Thal, HLE, Top,36,3.1,62.30%,1.8,5,1.9,5,4.1,LCK
34, Nuguri, DWG, Top,36,2.5,63.80%,3.2,9,2.9,6,4.1,LCK
35, Route, JAG, ADC,35,1.9,59.20%,2,7,2.1,6,2.1,LCK
36, Canyon, DWG, Jungle,34,2.9,70.00%,1.7,6,2.7,6,6.4,LCK
37, GRACE, JAG, Mid,33,1.9,66.10%,1.7,8,2.4,5,2.9,LCK
38, Dread, AF, Jungle,33,2.4,69.80%,2.3,10,3.1,7,5.1,LCK
39, Hoit, DWG, Sup,30,3.9,74.70%,0.5,3,2.2,7,8.1,LCK
40, Smeb, KT, Top,29,2,60.90%,2.1,8,2.8,6,3.6,LCK
41, Aiming, AF, ADC,29,3.4,68.70%,3.2,8,2,6,3.4,LCK
42, Score, KT, Jungle,28,2.7,73.00%,2.2,6,2.8,6,5.2,LCK
43, Lindarang, JAG, Top,28,1.3,56.60%,1.2,4,2.4,5,1.9,LCK
44, Zenit, KT, ADC,26,2.8,66.40%,2.8,9,2.4,5,3.9,LCK
45, CuVee, GEN, Top,24,2.2,59.00%,1.8,5,2.3,6,3.2,LCK
46, Malrang, JAG, Jungle,24,3.1,77.40%,1.2,6,1.2,4,2.5,LCK
47, Jelly, AF, Sup,23,2,67.30%,0.4,2,3.1,6,6,LCK
48, Lava, HLE, Mid,22,2.9,73.60%,2.3,7,2,5,3.5,LCK
49, Ucal, AF, Mid,22,2.2,65.60%,1.9,6,3,7,4.5,LCK
50, Kellin, JAG, Sup,22,1.4,63.60%,0.1,1,3,5,4.3,LCK
51, Roach, GEN, Top,20,3.6,69.70%,2.5,7,1.7,4,3.6,LCK
52, Tempt, HLE, Mid,19,5.7,72.80%,3.3,7,1.4,4,4.9,LCK
53, BeryL, DWG, Sup,18,2.4,67.50%,0.5,3,3.1,6,6.8,LCK
54, nova, JAG, Sup,16,1.2,62.20%,0.2,2,3.1,6,3.6,LCK
55, Gango, KT, ADC,16,2.4,65.10%,2.5,7,2.8,8,4.2,LCK
56, SSUN, AF, Mid,15,2.3,63.50%,1.5,5,3.1,8,5.5,LCK
57, Punch, DWG, Jungle,14,4.3,75.70%,1.7,7,1.9,7,6.5,LCK
58, Umti, KT, Jungle,14,1.9,59.40%,1.6,3,3.2,7,4.5,LCK
59, Seize, JAG, Jungle,14,1.9,56.70%,2,8,2.9,5,3.4,LCK
60, KINGEN, KT, Top,13,2.6,60.50%,2.7,7,2.8,5,4.6,LCK
61, Flame, DWG, Top,12,3.7,61.70%,2.9,6,1.8,4,3.9,LCK
62, Spirit, AF, Jungle,10,1.9,70.70%,1.1,3,2.8,5,4.2,LCK
63, Ssol, AF, ADC,9,2.3,68.60%,2.2,5,2.9,4,4.3,LCK
64, Senan, AF, Sup,9,1.9,65.80%,0.4,1,3.1,5,5.3,LCK
65, Proud, AF, Sup,7,4.2,80.60%,0.4,1,1.9,3,7.3,LCK
66, brook, AF, Mid,6,1.3,48.80%,1.2,4,2.5,4,2.2,LCK
67, TaNa, JAG, Top,6,1.8,71.40%,2.8,7,3.3,5,3,LCK
68, SoHwan, HLE, Top,5,1.9,60.00%,1.6,4,2.8,7,3.8,LCK
69, Roach, GEN, Mid,5,3.9,59.60%,1.6,4,1.6,3,4.6,LCK
70, CheonGo, JAG, Mid,5,0.5,52.60%,0.6,2,4.2,8,1.4,LCK
71, Dread, AF, ADC,5,2.8,80.40%,3.4,6,3.2,5,5.6,LCK
72, Spirit, AF, Sup,4,2.6,86.70%,1,2,5,7,12,LCK
73, CheonGo, JAG, Top,4,3.2,54.20%,2.2,5,2,3,4.2,LCK
74, Stitch, JAG, ADC,3,0.5,33.30%,0.3,1,2,4,0.7,LCK
75, Naehyun, KZ, Mid,3,3.4,73.00%,4.3,8,2.7,5,4.7,LCK
76, Moojin, HLE, Jungle,3,3.2,87.90%,1.7,2,3,4,8,LCK
77, Crush, SB, Jungle,1,1,50.00%,1,1,5,5,4,LCK
78, Wizer, SB, Top,1,1,30.00%,0,0,3,3,3,LCK
79, Aries, DWG, ADC,1,2,50.00%,2,2,2,2,2,LCK
1, Ziv, AHQ, Top,42,3.4,58.60%,2.6,7,2.2,7,4.9,LMS
2, Breeze, MAD, ADC,38,7.1,69.10%,4,10,1.3,5,5,LMS
3, K, MAD, Sup,38,5,69.10%,0.5,3,1.8,6,8.5,LMS
4, UNIBOY, MAD, Mid,38,7.1,75.60%,3.7,12,1.4,4,6.1,LMS
5, Betty, FW, ADC,37,5.7,72.30%,4.1,12,1.7,7,5.5,LMS
6, Alex, AHQ, Jungle,37,5.6,76.00%,2.9,10,1.9,7,7.6,LMS
7, Hanabi, FW, Top,37,4.1,53.40%,3,10,1.7,5,4.1,LMS
8, SHIAUC, FW, Sup,37,4.1,75.40%,1,5,2.4,8,9,LMS
9, RATHER, FW, Mid,37,4.4,69.50%,2.7,11,2.1,8,6.5,LMS
10, FoFo, JT, Mid,36,4.9,69.60%,3.3,14,1.8,5,5.2,LMS
11, PK, GRX, Top,36,2.3,61.60%,1.9,7,2.8,7,4.7,LMS
12, Lilv, JT, ADC,36,4.9,69.10%,3.5,9,1.8,5,5,LMS
13, Koala, JT, Sup,36,2.9,71.20%,0.6,4,3,7,8.2,LMS
14, KONGYUE, MAD, Jungle,36,4.5,74.70%,2.6,9,2.2,8,7.1,LMS
15, Rest, JT, Top,35,4.1,65.60%,2.7,9,2,4,5.5,LMS
16, Rainbow, AHQ, Mid,35,4.5,68.60%,2.8,8,2,6,6,LMS
17, BUGI, FW, Jungle,35,4.2,70.70%,2.5,9,2.3,5,6.9,LMS
18, SkuLL, ALF, Sup,34,2.9,69.20%,0.6,3,2.8,5,7.3,LMS
19, Bruce, GRX, ADC,34,3.7,71.90%,4.3,13,2,5,3.1,LMS
20, Caipi, ALF, Mid,34,2.7,61.30%,1.9,7,2.6,6,5.1,LMS
21, leaky, ALF, Top,34,2.5,56.70%,2.6,10,2.6,7,3.9,LMS
22, Kaiwing, HKA, Sup,33,4.3,75.30%,0.7,4,2.2,5,8.7,LMS
23, 3z, HKA, Top,33,2.8,56.90%,2.5,11,2.5,5,4.6,LMS
24, Yoon, GRX, Sup,33,3.3,75.10%,0.6,3,2.4,6,7.2,LMS
25, PaSa, DG, Sup,32,1.6,67.90%,1,5,4.1,8,5.4,LMS
26, JGY, DG, Jungle,32,1.6,74.10%,2.4,9,4.5,9,4.7,LMS
27,2188, DG, Top,32,1.6,50.20%,1.9,6,2.9,6,2.9,LMS
28, xiaoemo, ALF, ADC,31,4,73.90%,3.8,15,2.2,7,4.8,LMS
29, HANA, JT, Jungle,30,3.3,67.70%,2.3,8,2.4,6,5.8,LMS
30, moonblack, DG, Mid,29,1.7,69.20%,2.2,9,3.7,7,4.2,LMS
31, M1ssion, HKA, Mid,28,3.5,72.10%,3.1,8,2.8,8,6.7,LMS
32, Ysera, AHQ, Sup,28,4,73.20%,0.9,4,2.6,7,9.4,LMS
33, WSY, ALF, Jungle,28,2.8,79.90%,3.1,9,3.5,8,6.5,LMS
34, WaKo, AHQ, ADC,25,4.8,67.10%,4.4,12,2.1,4,5.8,LMS
35, unified, HKA, ADC,21,4.2,67.40%,4.2,9,2.1,5,4.6,LMS
36, ROCK, MAD, Top,21,4.3,57.10%,2.4,7,1.9,6,5.8,LMS
37, Raise, GRX, Jungle,19,2.9,71.80%,1.3,4,2.7,5,6.6,LMS
38, Candy, GRX, Mid,18,2.9,61.80%,2.1,6,2.2,5,4.3,LMS
39, Wuji, GRX, Mid,18,2.6,66.80%,2.7,6,2.9,6,4.7,LMS
40, AN, AHQ, ADC,17,4.5,73.30%,3.3,13,1.5,4,3.6,LMS
41, Empt2y, GRX, Jungle,17,2.5,61.40%,1.8,7,2.6,5,4.6,LMS
42, Crash, HKA, Jungle,17,4.7,79.50%,2.8,6,2.4,5,8.6,LMS
43, LIANG, MAD, Top,17,3.7,59.30%,2.1,7,1.8,4,4.6,LMS
44, Gemini, HKA, Jungle,16,2.3,60.90%,1.8,7,2.8,7,4.6,LMS
45, Soul, DG, ADC,15,1.5,69.70%,2,10,3.3,9,3.1,LMS
46, kino, AHQ, Sup,14,2.3,67.80%,0.7,2,3,7,6.2,LMS
47, MnM, HKA, ADC,12,4.6,75.00%,4,8,1.9,4,4.8,LMS
48, Yulun, DG, ADC,9,1.5,52.60%,2.1,6,3.7,7,3.4,LMS
49, WaKo, AHQ, Mid,7,2.8,68.60%,2.1,5,3,5,6.3,LMS
50, Breaker, JT, Jungle,6,2.5,74.10%,2.3,6,4.2,7,8.2,LMS
51, Error, HKA, Mid,5,2.3,76.70%,1.2,3,2,5,3.4,LMS
52, Baby, AHQ, Jungle,5,1.9,73.10%,0.8,3,2,3,3,LMS
53, Xiaobo, DG, ADC,5,1.6,45.80%,1.8,4,4.2,6,4.8,LMS
54, Kiwi, ALF, Jungle,4,1.9,73.10%,0.8,3,2.5,5,4,LMS
55, soul, DG, ADC,3,6,82.80%,3,4,1.3,4,5,LMS
56, eason, GRX, Sup,3,3.1,72.10%,1.7,3,3.3,4,8.7,LMS
57, DDC, ALF, ADC,3,2.1,63.30%,1,3,3,4,5.3,LMS
58, Xiaobo, DG, Mid,3,4.3,66.70%,2,4,2,5,6.7,LMS
59, Benny, MAD, Jungle,2,2.5,62.50%,0.5,1,3,4,7,LMS
60, Atlen, GRX, ADC,2,5.5,66.70%,3,4,2,2,8,LMS
61, Gengar, ALF, Jungle,2,1.2,44.00%,1.5,2,4.5,5,4,LMS
62, ENSO, FW, Jungle,2,3.4,63.00%,2.5,5,2.5,3,6,LMS
1, Rekkles, FNC, ADC,28,5.1,61.50%,4,10,1.6,8,4.2,LEC
2, Hylissang, FNC, Sup,28,3.4,70.10%,0.8,3,2.8,6,8.6,LEC
3, Nukeduck, OG, Mid,28,3.5,61.70%,2.9,12,1.9,5,3.9,LEC
4, Mithy, OG, Sup,28,2.9,66.90%,0.8,3,2.6,7,6.5,LEC
5, Alphari, OG, Top,28,2.9,57.10%,1.9,7,2.2,6,4.4,LEC
6, Broxah, FNC, Jungle,28,5.7,67.10%,2.9,8,1.6,4,6,LEC
7, Bwipo, FNC, Top,28,2.8,59.90%,2.5,7,2.9,7,5.5,LEC
8, Kold, OG, Jungle,28,2.9,64.90%,2,8,2.4,6,5.1,LEC
9, Nemesis, FNC, Mid,28,5.3,66.00%,3.1,13,1.7,5,5.8,LEC
10, Patrik, OG, ADC,28,4,69.20%,3.4,9,1.9,6,4.2,LEC
11, Kobbe, SPY, ADC,26,6,68.80%,4.9,14,1.7,5,5,LEC
12, Xerxe, SPY, Jungle,26,5.2,71.50%,2.4,11,2,4,7.9,LEC
13, norskeren, SPY, Sup,26,3.3,70.10%,0.8,4,3.1,9,9.3,LEC
14, Humanoid, SPY, Mid,26,3.1,61.60%,3,9,2.8,7,5.8,LEC
15, Vizicsacsi, SPY, Top,25,3.1,61.10%,3.2,7,2.8,6,5.4,LEC
16, Wunder, G2, Top,23,4.3,54.60%,3.9,8,2.2,5,5.7,LEC
17, Perkz, G2, ADC,23,6.5,63.30%,4.8,10,1.7,4,6.3,LEC
18, Jankos, G2, Jungle,23,4.6,63.00%,2.9,7,2.4,7,8.1,LEC
19, Caps, G2, Mid,23,4.6,62.80%,5,9,2.4,6,6,LEC
20, WERLYB, SK, Top,22,2.3,56.70%,2,7,2.8,7,4.4,LEC
21, Pirean, SK, Mid,22,2.8,66.00%,1.6,4,2.6,6,5.8,LEC
22, Dreams, SK, Sup,22,2,66.80%,1.1,4,3.7,7,6.4,LEC
23, Selfmade, SK, Jungle,22,3.2,73.30%,2.6,9,2.6,6,5.6,LEC
24, Crownshot, SK, ADC,22,3.2,73.30%,3.9,10,2.6,6,4.3,LEC
25, Jactroll, VIT, Sup,21,2.3,58.80%,0.5,2,2.8,6,5.9,LEC
26, Cabochard, VIT, Top,21,3.5,66.20%,3.6,7,2,5,3.6,LEC
27, Mikyx, G2, Sup,21,4.3,72.40%,1,4,3,9,11.9,LEC
28, Mowgli, VIT, Jungle,21,2.6,68.40%,1.7,5,2.8,5,5.8,LEC
29, Attila, VIT, ADC,21,3.4,59.20%,2.4,6,1.9,5,4,LEC
30, JIIZUKE, VIT, Mid,19,1.8,51.40%,2.6,6,3.1,7,3.1,LEC
31, Febiven, MSF, Mid,18,3.9,62.50%,3.1,8,1.7,4,3.6,LEC
32, Odoamne, S04, Top,18,2.1,50.30%,2.4,12,2.4,7,2.7,LEC
33, SoaZ, MSF, Top,18,1.7,53.60%,1.8,6,3.4,9,3.9,LEC
34, Gorilla, MSF, Sup,18,2.3,68.20%,0.7,3,3.2,7,6.6,LEC
35, Sencux, RGE, Mid,18,1.9,64.10%,2.6,6,2.7,5,2.6,LEC
36, Kikis, RGE, Jungle,18,1.9,74.50%,1.5,5,3.2,6,4.5,LEC
37, Ignar, S04, Sup,18,3.2,71.60%,0.7,2,2.3,8,6.6,LEC
38, Caedrel, XL, Jungle,18,2.7,72.50%,2.2,10,2.7,6,5.1,LEC
39, Maxlore, MSF, Jungle,18,3.1,68.20%,2.1,7,2.3,5,5.2,LEC
40, Expect, XL, Top,18,2.9,63.20%,2.2,6,2.2,5,4.2,LEC
41, Memento, S04, Jungle,18,2.8,68.30%,1.6,5,2.5,6,5.4,LEC
42, HeaQ, RGE, ADC,18,2.1,55.90%,1.5,5,2.2,4,3,LEC
43, hans sama, MSF, ADC,18,3.9,65.10%,3.1,8,1.8,5,3.9,LEC
44, Abbedagge, S04, Mid,18,2.9,63.90%,2.2,6,2.3,5,4.3,LEC
45, upset, S04, ADC,18,8.4,68.90%,3.3,10,0.8,4,3.7,LEC
46, Jeskla, XL, ADC,18,3,65.40%,2.4,9,2.2,6,4.2,LEC
47, kaSing, XL, Sup,14,3.2,65.40%,0.6,3,2,4,5.8,LEC
48, Profit, RGE, Top,12,1.6,64.60%,1.7,5,3.2,7,3.5,LEC
49, Wadid, RGE, Sup,12,1.8,71.90%,0.7,3,3.2,6,5.1,LEC
50, Special, XL, Mid,10,3.1,63.00%,3.2,7,2.4,6,4.3,LEC
51, Exile, XL, Mid,8,2.1,61.90%,1.8,4,2.4,3,3.1,LEC
