No.,Actual,Predicted,Result (T/F),Case
389,1,1,1,TP
390,1,1,1,TP
391,0,0,1,TN
392,1,1,1,TP
393,1,1,1,TP
394,0,0,1,TN
395,1,1,1,TP
396,0,0,1,TN
397,0,0,1,TN
398,0,0,1,TN
399,0,0,1,TN
400,0,0,1,TN
401,1,1,1,TP
402,1,1,1,TP
403,0,0,1,TN
404,0,0,1,TN
405,1,1,1,TP
406,1,1,1,TP
407,0,0,1,TN
408,1,1,1,TP
409,0,0,1,TN
410,0,0,1,TN
411,1,1,1,TP
412,0,0,1,TN
413,1,1,1,TP
414,1,1,1,TP
415,1,1,1,TP
416,0,0,1,TN
417,0,0,1,TN
418,1,1,1,TP
419,1,1,1,TP
420,0,0,1,TN
421,0,0,1,TN
422,1,1,1,TP
423,0,0,1,TN
424,1,1,1,TP
425,1,1,1,TP
426,1,1,1,TP
427,1,1,1,TP
428,0,0,1,TN
429,0,0,1,TN
430,0,0,1,TN
431,1,1,1,TP
432,1,1,1,TP
433,0,0,1,TN
434,0,0,1,TN
435,0,0,1,TN
436,1,1,1,TP
437,0,0,1,TN
438,0,0,1,TN
439,0,0,1,TN
440,0,0,1,TN
441,1,1,1,TP
442,0,0,1,TN
443,0,0,1,TN
444,0,0,1,TN
445,1,1,1,TP
446,1,1,1,TP
447,0,0,1,TN
448,1,1,1,TP
449,1,1,1,TP
450,1,1,1,TP
451,0,0,1,TN
452,0,0,1,TN
453,1,1,1,TP
454,0,0,1,TN
455,0,0,1,TN
456,1,1,1,TP
457,0,0,1,TN
458,1,1,1,TP
459,1,1,1,TP
460,1,1,1,TP
461,0,0,1,TN
462,0,0,1,TN
463,0,0,1,TN
464,0,0,1,TN
465,1,1,1,TP
466,0,0,1,TN
467,0,0,1,TN
468,0,0,1,TN
469,1,1,1,TP
470,1,1,1,TP
471,1,1,1,TP
472,1,1,1,TP
473,1,1,1,TP
474,0,0,1,TN
475,1,1,1,TP
476,1,1,1,TP
477,1,1,1,TP
478,1,1,1,TP
479,0,0,1,TN
480,0,0,1,TN
481,0,0,1,TN
482,0,0,1,TN
483,0,0,1,TN
484,1,1,1,TP
485,1,1,1,TP
486,0,0,1,TN
487,0,0,1,TN
488,1,1,1,TP
489,0,0,1,TN
490,0,0,1,TN
491,0,0,1,TN
492,0,0,1,TN
493,0,0,1,TN
494,1,1,1,TP
495,1,1,1,TP
496,1,1,1,TP
497,1,1,1,TP
498,0,0,1,TN
499,0,0,1,TN
500,0,0,1,TN
501,1,1,1,TP
502,1,1,1,TP
503,0,0,1,TN
504,1,1,1,TP
505,1,1,1,TP
506,1,1,1,TP
507,1,1,1,TP
508,1,1,1,TP
509,0,0,1,TN
510,0,0,1,TN
511,1,1,1,TP
512,0,0,1,TN
513,1,1,1,TP
514,1,1,1,TP
515,0,0,1,TN
516,1,1,1,TP
517,0,0,1,TN
518,0,0,1,TN
519,0,0,1,TN
520,0,0,1,TN
521,0,0,1,TN
522,1,1,1,TP
523,0,0,1,TN
524,1,1,1,TP
525,0,0,1,TN
526,0,0,1,TN
527,0,0,1,TN
528,0,0,1,TN
529,0,0,1,TN
530,1,1,1,TP
531,0,0,1,TN
532,1,1,1,TP
533,1,1,1,TP
534,1,1,1,TP
535,1,1,1,TP
536,0,0,1,TN
537,0,0,1,TN
538,0,0,1,TN
539,0,0,1,TN
540,1,1,1,TP
541,1,1,1,TP
542,1,1,1,TP
543,1,1,1,TP
544,0,0,1,TN
545,0,0,1,TN
546,1,1,1,TP
547,0,0,1,TN
548,0,0,1,TN
549,0,0,1,TN
550,1,1,1,TP
551,0,0,1,TN
552,0,0,1,TN
553,0,0,1,TN
554,0,0,1,TN
555,1,1,1,TP
556,0,0,1,TN
557,0,0,1,TN
558,1,1,1,TP
559,0,0,1,TN
560,0,0,1,TN
561,1,1,1,TP
562,0,0,1,TN
563,0,0,1,TN
564,1,1,1,TP
565,0,0,1,TN
566,0,0,1,TN
567,0,0,1,TN
568,0,0,1,TN
569,0,0,1,TN
570,0,0,1,TN
571,0,0,1,TN
572,1,1,1,TP
573,1,1,1,TP
574,0,0,1,TN
575,0,0,1,TN
576,1,1,1,TP
577,0,0,1,TN
578,1,1,1,TP
579,0,0,1,TN
580,0,0,1,TN
581,0,0,1,TN
582,1,1,1,TP
583,0,0,1,TN
584,0,0,1,TN
585,0,0,1,TN
586,0,0,1,TN
587,0,0,1,TN
588,1,1,1,TP
589,0,0,1,TN
590,0,0,1,TN
591,0,0,1,TN
592,1,1,1,TP
593,0,0,1,TN
594,1,1,1,TP
595,0,0,1,TN
596,1,1,1,TP
597,0,0,1,TN
598,1,1,1,TP
599,1,1,1,TP
600,0,0,1,TN
601,0,0,1,TN
602,1,1,1,TP
603,0,0,1,TN
604,1,1,1,TP
605,0,0,1,TN
606,0,0,1,TN
607,1,1,1,TP
608,0,0,1,TN
609,1,1,1,TP
610,0,0,1,TN
611,0,0,1,TN
612,1,1,1,TP
613,0,0,1,TN
614,1,1,1,TP
615,0,0,1,TN
616,1,1,1,TP
617,1,1,1,TP
618,0,0,1,TN
619,1,1,1,TP
620,1,1,1,TP
621,0,0,1,TN
622,1,1,1,TP
623,0,0,1,TN
624,0,0,1,TN
625,0,0,1,TN
626,0,0,1,TN
627,1,1,1,TP
628,0,0,1,TN
629,0,0,1,TN
630,1,1,1,TP
631,0,0,1,TN
632,0,0,1,TN
633,1,1,1,TP
634,1,1,1,TP
635,1,1,1,TP
636,0,0,1,TN
637,1,1,1,TP
638,1,1,1,TP
639,0,0,1,TN
640,0,0,1,TN
641,1,1,1,TP
642,0,0,1,TN
643,1,1,1,TP
644,0,0,1,TN
645,0,0,1,TN
646,0,0,1,TN
647,1,1,1,TP
648,1,1,1,TP
649,1,1,1,TP
650,0,0,1,TN
651,0,0,1,TN
652,0,0,1,TN
653,1,1,1,TP
654,0,0,1,TN
655,1,1,1,TP
656,0,0,1,TN
657,0,0,1,TN
658,1,1,1,TP
659,1,1,1,TP
660,0,0,1,TN
661,0,0,1,TN
662,0,0,1,TN
663,0,0,1,TN
664,1,1,1,TP
665,0,0,1,TN
666,0,0,1,TN
667,0,0,1,TN
668,1,1,1,TP
669,1,1,1,TP
670,1,1,1,TP
671,0,0,1,TN
672,0,0,1,TN
673,1,1,1,TP
674,1,1,1,TP
675,1,1,1,TP
676,1,1,1,TP
677,1,1,1,TP
678,0,0,1,TN
679,0,0,1,TN
680,0,0,1,TN
681,0,0,1,TN
682,1,1,1,TP
683,0,0,1,TN
684,1,1,1,TP
685,0,0,1,TN
686,1,1,1,TP
687,0,0,1,TN
688,0,0,1,TN
689,1,1,1,TP
690,1,1,1,TP
691,1,1,1,TP
692,1,1,1,TP
693,0,0,1,TN
694,1,1,1,TP
695,1,1,1,TP
696,0,0,1,TN
697,0,0,1,TN
698,0,0,1,TN
699,0,0,1,TN
700,0,0,1,TN
701,1,1,1,TP
702,0,0,1,TN
703,0,0,1,TN
704,1,1,1,TP
705,0,0,1,TN
706,0,0,1,TN
707,1,1,1,TP
708,1,1,1,TP
709,1,1,1,TP
710,0,0,1,TN
711,1,1,1,TP
712,0,0,1,TN
713,0,0,1,TN
714,1,1,1,TP
715,1,1,1,TP
716,0,0,1,TN
717,1,1,1,TP
718,0,0,1,TN
719,1,1,1,TP
720,0,0,1,TN
721,1,1,1,TP
722,1,1,1,TP
723,1,1,1,TP
724,0,0,1,TN
725,1,1,1,TP
726,1,1,1,TP
727,0,0,1,TN
728,0,0,1,TN
729,1,1,1,TP
730,0,0,1,TN
731,0,0,1,TN
732,1,1,1,TP
733,1,1,1,TP
734,1,1,1,TP
735,1,1,1,TP
736,1,1,1,TP
737,1,1,1,TP
738,1,1,1,TP
739,0,0,1,TN
740,1,1,1,TP
741,0,0,1,TN
742,1,1,1,TP
743,1,1,1,TP
744,0,0,1,TN
745,1,1,1,TP
746,0,0,1,TN
747,0,0,1,TN
748,0,0,1,TN
749,0,0,1,TN
750,0,0,1,TN
751,0,0,1,TN
752,1,1,1,TP
753,1,1,1,TP
754,1,1,1,TP
755,0,0,1,TN
756,1,1,1,TP
757,0,0,1,TN
758,1,1,1,TP
759,1,1,1,TP
760,0,0,1,TN
761,0,0,1,TN
762,0,0,1,TN
763,0,0,1,TN
764,0,0,1,TN
765,1,1,1,TP
766,0,0,1,TN
767,1,1,1,TP
768,0,0,1,TN
